,0
2030,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\136312_MAIS DIST_R$ 748,60_NF.pdf"
2031,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\13_GGS PRESTACAO DE SERVICOS_R$ 9000,00_VCTO 10-10-2021 E 25-10-2021_NF.pdf"
2032,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\16_MF GESTAO E INTELIGENCIA_R$ 20.000,00_VCTO 25-09 E 10-10-2021_NF.pdf"
2033,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\170_HENRIQUE THOMAZI_R$ 10500,00_VCTO 10-10-2021_NF.pdf"
2034,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\171_HENRIQUE THOMAZI_R$ 10500,00_VCTO 25-10-2021_NF.pdf"
2035,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\1759_BALBINO DE SOUZA_R$ 2.000,00_NF.pdf"
2036,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\17942_SIGHRA_R$ 720,00_10-11_NF (1).pdf"
2037,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\17965_SIGHRA_R$ 720,00_10-11_NF.pdf"
2038,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\1812_SB TRUCK_R$ 7.040,03_NF.pdf"
2039,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\1991_CENTRAL TRUCK  LTDA_R$ 2.590,00_NF (1).pdf"
2040,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\2007_NASCIDISIEL_R$ 348,00_NF.pdf"
2041,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\2013_NASCIDISIEL_R$ 1.350,00_NF.pdf"
2042,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\201_SEVEN_R$ 12.100,00_VCTO 10-10-2021_NF.pdf"
2043,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\2027_EXPRESSO LOG_R$ 5.000,00_VCTO 10-10 E 25-10-2021_NF.pdf"
2044,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\202_SEVEN_R$ 10.000,00_VCTO 25-10-2021_NF.pdf"
2045,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\2092_CAMPOS E BARROS_R$5.387,72_12-10-2021_NF (1).pdf"
2046,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\2092_CAMPOS E BARROS_R$5.387,72_12-10-2021_NF.pdf"
2047,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\2556_ANDREIA OLIVEIRA_LAVA RAPIDO_R$ 1.950,00_01-11-2021_NOTA.pdf"
2048,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\26_DONIZETTI_r$ 4000,00_vcto 10-10 e 25-10-2021_nf.pdf"
2049,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\2759_CENTRAL TRUCK_R$ 1.250,00_NF.pdf"
2050,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\28365_GESTRAN_R$1.693,20_28-10-2021_NF.pdf"
2051,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\2938_KLIMAS_R$1.000,00_15-10-2021_NF (1).pdf"
2052,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\2939_KLIMAS_R$3.660,00_20-10-2021_NF.pdf"
2053,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\303906_SENIOR_R$8.008,55VENC20-10_NF.pdf"
2054,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\32_FSR_R$ 15000,00_VCTO 10-10 E 25-10-2021_NF.pdf"
2055,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\34080_ASPEC_R$200,00_30-10-2021_NF.pdf"
2056,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\38244_DSA SERVIÇOS_R$1020,06_07-10-2021_NF.pdf"
2057,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\38502_DSA SERVIÇOS_R$2.036,04_07-10-2021_NF.pdf"
2058,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\40264817 TICKET SOLUÇÕES 01-10 BARUERI (1).pdf
2059,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\40272195 TICET SOLUÇÕES 02-10 BARUERI (1).pdf
2060,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\40286950 TICKET SOLUÇÕES 05-10 BARUERI.pdf
2061,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\40296121 TICKET SOLUÇÕES 06-10 BARUERI.pdf
2062,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\40321281 TICKET SOLUÇÕES 08-10 BARUERI.pdf
2063,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\40326352 TICKET SOLUÇÕES  09-10 BARUERI.pdf
2064,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\40337736 TICKET SOLUÇÕES 12-10 BARUERI.pdf
2065,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\40371061 TICKET SOLUÇÕES  15-10 BARUERI.pdf
2066,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\40408243 TICKET SOLUÇÕES 20-10 BARUERI.pdf
2067,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\40426398 TICKET SOLUÇÕES 22-10 BARUERI (1).pdf
2068,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\40429385 TICKET SOLUÇÕES 23-10 BARUERI.pdf
2069,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\40444579 TICKET SOLUÇÕES 26-10 BARUERI.pdf
2070,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\4135_ATLAS_R$70.256,55_22-10-2021_NF.pdf"
2071,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\4151_ATLAS_R$ 1.200,00_VENC. 22-10-2021_NF.pdf"
2072,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\4154_ATLAS_R$ 76,50_VENC. 27-10-2021_NF.pdf"
2073,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\428_CIBRAS INFORMATICA_R$2.599,08_10-11-2021_NF.pdf"
2074,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\4344 ELETRO DIESEL TREVO 04-10 BARUERI.pdf
2075,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\4345_ELETRO DIESEL_R$ 470,00_NF.pdf"
2076,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\449_LUIS ANTONIO_R$1.000,00_28-10-2021_NF.pdf"
2077,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\48_WILTON_R$ 6750,00_VCTO 25-10-2021_NF.pdf"
2078,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\49_WILTON_R$ 6750,00_VCTO 10-11-2021_NF.pdf"
2079,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\62_AVM ALUMINIOS_R$5.526,10_18-10-2021_NF.pdf"
2080,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\66348_apretec_R$ 360,00_NF.pdf"
2081,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\7001_125503.pdf
2082,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\7037_Datapar_R$10.667,27VENC20-10_NF.pdf"
2083,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\7533_TDS_R$129,93_VENC20-10_NF.pdf"
2084,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\7534_TDS_R$578,30VENC20-10_NF.pdf"
2085,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\7535_TDS_R$5.204,74VENC20-10_NF.pdf"
2086,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\7536_TDS_R$760,00VENC20-10_NF.pdf"
2087,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\7537_TDS_R$1500,00VENC20-10_NF.pdf"
2088,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\76_JONATHAN MOSSO_R$ 14.000,00_VCTO 25-10 E 10-11-2021_NF.pdf"
2089,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\77_JONATHAN WILLIAN_R$1.136,59_02-11-2021_NF.pdf"
2090,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\78072_WCS_R$374,10VENC15-10_NF.pdf"
2091,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\90758_Brasilsite_R$354,87VENC25-10_NF.pdf"
2092,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\95384_5280.pdf
2093,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\95483_1012.pdf
2094,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\98_KRAFTSERVICE_R$ 2.278,00_NF.PDF"
2095,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\NF 15341_GRADCON SEG._R$ 4.578,60_VENC.21-10_NF.pdf"
2096,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\nfe_151.pdf
2097,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\nfe_158.pdf
2098,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\nfe_161.pdf
2099,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\NF_1110708_GUEP_R$ 2.764,20_VENC. 29-10_.pdf"
2100,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\NF_19020_SIGHRA_R$ 63,46_VENC.20-11_NF (1).pdf"
2101,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\NF_2021481_EXTRATO FÁCIL_R$60,13_VENC. 18-10_COMO IDENTIFICAR.pdf"
2102,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\NF_4162_ATLAS_R$_1.324,50_VENC. 28-10.pdf"
2103,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\NF_4163_ATLAS_R$ 1211,00_VENC. 28-10.pdf"
2104,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\NF_4164_ATLAS_R$ 1.324,03_VENC. 28-10_NF.pdf"
2105,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\NF_483_SANTOS&ZANON_R$ 1.350,00_25-10_ (1).pdf"
2106,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - BARUERI\NF_61692_73,48_28-10-2021_BARUERI.pdf"
2107,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CORDEIRÓPOLIS\112_DANIEL PAULO_R$ 9500,00_VCTO 10-10-2021_NF.pdf"
2108,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CORDEIRÓPOLIS\113_DANIEL PAULO_R$ 9500,00_VCTO 25-10-2021_NF.pdf"
2109,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CORDEIRÓPOLIS\177467_TOP SERVICE_R$13.299,21_05-11-2021_NF.pdf"
2110,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CORDEIRÓPOLIS\19296_COSMAR VEICULOS E MAQUINAS LTDA_ R$ 9.110,00_26.10.2021.NFS.pdf"
2111,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CORDEIRÓPOLIS\19324_COSMAR VEICULOS E MAQUINAS LTDA_ R$ 6.960,00_31.10.2021.NFS.pdf"
2112,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CORDEIRÓPOLIS\19382_COSMAR VEICULOS E MAQUINAS LTDA_ R$ 4.060,00_07.11.2021.NFS (1).pdf"
2113,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CORDEIRÓPOLIS\19465_COSMAR VEICULOS E MAQUINAS LTDA_ R$ 2.970,00_15.112021.NFS.pdf"
2114,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CORDEIRÓPOLIS\5499_VIVIANI VEICULOS RIO CLARO LTDA_ R$ 1.250,76_19.11.2021.NFS (1).pdf"
2115,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CORDEIRÓPOLIS\6475_TERRAHIDRO GERENCIAMENTO AMBIENTAL LTDA_ R$ 730,00_28.10.2021.NFS.pdf"
2116,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CORDEIRÓPOLIS\81_ATIVIDADE ADMINISTRATIVA_R$ 3.250,00_VCTO 10-10-2021_NF.pdf"
2117,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CORDEIRÓPOLIS\82_ATIVIDADE ADMINISTRATIVA_R$ 3.250,00_VCTO 25-10-2021_NF.pdf"
2118,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CORDEIRÓPOLIS\93_DOM SERVIÇOS_R$33.000,00_10-10-2021_NF.pdf"
2119,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CORDEIRÓPOLIS\94_DOM SERVIÇOS_R$118,83_10-10-2021_NF.pdf"
2120,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CORDEIRÓPOLIS\NFS6959 (1).pdf
2121,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CORDEIRÓPOLIS\NF_62608_70,66_28-10-2021_CORDEIRO.pdf"
2122,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CORDEIRÓPOLIS\NOTA 00270 J.pdf
2123,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\103_M DE J RIBEIRO_R$ 878,20_18-10-21_FATURA.pdf"
2124,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\124_M DE J RIBEIRO_R$ 1.564,20_29-10-21_FATURA.pdf"
2125,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\148_BRAVO FORTE_R$20.521,50_15-10-2021_NF.pdf"
2126,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\14918_ARMAZENS GERAIS FASSINA_R$ 11.150,00_28-10-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINEIROS.pdf"
2127,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\14919_ARMAZRENS GERAIS FASSINA_R$ 11.450,00_26-10-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINEIROS.pdf"
2128,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\14920_ARMAZENS GERAIS FASSINA_R$ 9.400,00_26-10-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINEIROS.pdf"
2129,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\14921_ARMAZENS GERAIS FASSINA_R$ 11.450,00_26-10-21_NF E BOLETO _ DEVOLUÇÕES DE VAZIOS - BRASIL MINEIROS.pdf"
2130,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\14922_ARMAZENS GERAIS FASSINA_R$ 16.030,00_26-10-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINEIROS.pdf"
2131,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\14923_ARMAZENS GERAIS FASSINA_R$ 11.450,00_26-10-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINERIOS.pdf"
2132,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\14924_ARMAZENS GERAIS FASSINA_R$ 11.450,00_26-10-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINERIOS.pdf"
2133,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\14925_ARMAZENS GERAIS FASSINA_R$ 11.450,00_26-10-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINEIROS (1).pdf"
2134,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\14926_ARMAZENS GERAIS FASSINA_R$ 11.150,00_26-10-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINERIOS.pdf"
2135,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\14927_ARMAZENS GERAIS FASSINA_R$ 12.880,00_28-10-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINERIOS.pdf"
2136,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\14928_ARMAZENS GERAIS FASSINA_R$ 11.45,00_26-10-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINEIROS (1).pdf"
2137,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\14929_ARMAZENS GERAIS FASSINA_R$ 12.800,00_26-10-21_NF E BOLETO - DE VOLUÇÕES DE VAZIOS - BRASIL MINEIROS (1).pdf"
2138,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\14930_ARMAZENS GERAIS FASSINA_R$ 4.020,00_26-10-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINEIROS (1).pdf"
2139,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\14931_ARMAZENS GERAIS FASSINA_R$ 1.610,00_28-10-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINERIOS.pdf"
2140,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\14932_ARMAZENS GERAIS FASSINA_R$ 8.190,00_26-10-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINERIOS.pdf"
2141,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\149_BRAVO FORTE_R$11.284,06_15-10-2021_NF.pdf"
2142,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\15067_ARMAZENS GERAIS FASSINA_R$ 11.251,05_04-11-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINEIROS (1).pdf"
2143,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\15068_ARMAZENS GERAIS FASSINA_R$ 27.962,90_04-11-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINEIROS.pdf"
2144,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\15069_ARMAZENS GERAIS FASSINA_R$ 7.215,00-04-11-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINERIOS (1).pdf"
2145,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\262_ELLOS_R$ 294,00_VCTO 01-11-2021_NF.pdf"
2146,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\3307_ATLANTIS GJA_R$ 2.600,00_01-11-10_NF E BOLETO_LAVAGENS DE CNTRS REPAROS-REUTILIZAÇÃO CARGA DE RETORNO-ARMADOR COSCO-10X40 HC.pdf"
2147,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\3308_ATLANTIS GJA_R$ 3.130,00_01-11-10_NF E BOLETO_LAVAGENS DE CNTRS REPAROS REUTILIZAÇÃO DE  CNTRS REPAROS_REUTILIZAÇÃO CARGA RETORNO-ARMADOR COSCO 11X40HC (2).pdf"
2148,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\4327_ERVECIODOSSANTOSCANGUSSU_R$20.349,11_01-12-2021_NF (2).pdf"
2149,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\7231_ARMAZENS GERAIS FASSINA_R$ 1.755,00_28-10-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINERIOS (1).pdf"
2150,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\7233_ARMAZENS GERAIS FASSINA_R$ 5.844,94_28-10-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINERIOS.pdf"
2151,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\7250_ARMAZENS GERAIS FASSINA_R$ 8.939,32-04-11-21_NF E BOLETO - DEVOLUÇÕES DE VAZIOS - BRASIL MINEIROS.pdf"
2152,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\79_VICTOR HENRIQUE MACHADO_R$ 11.250,00_04-11-21_FATURA (1).pdf"
2153,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\79_VICTOR HENRIQUE MACHADO_R$ 11.250,00_04-11-21_FATURA.pdf"
2154,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\88_MILANO_R$ 5000,00_VCTO 28-10-2021_NF.pdf"
2155,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\NF 12045 - F 138 (1).pdf
2156,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\NF 1371 - F emu5550 (1).pdf
2157,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\NF 1382 - F ESTOQUE.pdf
2158,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\NF 14731- F 434.pdf
2159,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\nf 17 - f 357.pdf
2160,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\nf 2574 - f 156.pdf
2161,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\NF 5363 - f 114 (2).pdf
2162,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\NF 5407 - f 115.pdf
2163,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\NF.0013314_SOLDIER_R$ 799,00_VENC.20-10_BOLETO.pdf"
2164,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\NF.0013314_SOLDIER_R$ 799,00_VENC.20-10_NF.pdf"
2165,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\NF0013304-SOLDIER SEGURANÇA_R$ 12.381,60_VENC. 19-10 (1).pdf"
2166,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - CUBATÃO\NF_62609_70,66_28-10-2021_CUBATÃO.pdf"
2167,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - HOLDING\04_CVN_R$ 8000,00_VCTO 25-10-2021 E 10-11-2021_NF (1).pdf"
2168,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - HOLDING\07_WANDERLEY_R$ 11000,00_VCTO 25-10-2021 E 10-11-2021_NF.pdf"
2169,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - HOLDING\15039_ALELO_R$ 24577,49_VCTO 25-08-21_VT.pdf"
2170,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - HOLDING\325401_ALELO_13286,64_VALE REFEICAO.pdf"
2171,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - HOLDING\624767_ADP_R$ 7176,1_VCTO 01-11-2021_NF.pdf"
2172,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1108251_VOLVO DO BRASIL_R$1598,50_05-11-2021_NF.pdf"
2173,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1108261_VOLVO DO BRASIL_R$1598,50_05-11-2021_NF.pdf"
2174,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1108266_VOLVO DO BRASIL_R$1598,50_05-11-2021_NF.pdf"
2175,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1110_Mandic_R$2.671,45VENC25-10_NF.pdf"
2176,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127768_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
2177,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127770_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
2178,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127771_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
2179,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127774_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
2180,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127775_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
2181,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127776_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
2182,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127777_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
2183,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127778_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF (1).pdf"
2184,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127779_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
